ticker,PE_ratio,ROE,DE_ratio,dividend_yield,revenue_growth,profit_margin,current_ratio,market_cap_raw,beta,sector,forward_return
MMM,28.476706,0.75501,276.638,1.79,0.02,0.13027,1.708,10.954927540523833,1.166,Industrials,0.18951802576385274
AOS,20.812986,0.29197,10.974,1.76,0.0,0.1426,1.497,10.044585654584516,1.343,Industrials,0.46781472920161066
ABT,30.193548,0.13158,25.31,2.26,0.044,0.14718,,11.29112088147034,0.751,Healthcare,-0.18955419931251205
ABBV,97.83545,11.066669,,2.92,0.1,0.0691,,11.612575617163657,0.334,Healthcare,0.37867878850383235
ACN,18.576859,0.25016,25.694,2.94,0.06,0.107609995,1.411,11.144246603798848,1.236,Technology,-0.18494567952095275
ADBE,15.783832,0.55426,57.266,,0.105,0.29997,0.996,11.042728134011275,1.515,Technology,0.3345651403162167
AMD,79.10687,0.07082,6.359,,0.341,0.12515001,2.85,11.528812548886672,1.949,Technology,-0.002764333839705091
AES,10.756579,0.05106,302.896,4.34,0.019,0.0874,0.723,10.066071536373897,0.97,Utilities,-0.27485424165077044
AFL,16.82577,0.13118,28.515,2.11,-0.099,0.21242,5.7,10.779821314604618,0.662,Financial Services,0.17785938214831432
A,27.470459,0.20618999,52.559,0.82,0.094,0.18754,1.957,10.551333493832116,1.298,Healthcare,-0.05464414916869645
APD,,-0.01667,101.991,2.48,0.058,-0.02733,1.459,10.796997045998712,0.888,Basic Materials,0.41489646429548904
ABNB,30.225248,0.30776,26.458,,0.097,0.2203,1.392,10.873669837003614,1.139,Consumer Cyclical,0.3010928451852943
AKAM,32.848972,0.10642,110.548,,0.05,0.12262999,2.281,10.207232029451669,0.723,Technology,-0.011655232847334551
ALB,,-0.04656,32.649,1.02,0.159,-0.09929,2.229,10.2922899003382,1.449,Basic Materials,0.3210667971613695
ARE,,-0.05856,66.615,9.29,-0.052,-0.47384998,1.617,9.959661367223474,1.324,Real Estate,-0.14614715479407053
ALGN,33.00266,0.103870004,2.038,,0.053,0.1017,1.363,10.130084366826384,1.831,Healthcare,0.15202452664461252
ALLE,24.232433,0.36411,116.084,1.17,0.107,0.16092,1.771,10.188288522316167,1.038,Industrials,0.4956564047618896
LNT,22.37264,0.11461,163.145,2.95,0.119,0.19139,0.825,10.262168231394975,0.67,Utilities,-0.11305121257020986
ALL,5.4154844,0.39518002,24.486,2.09,0.051,0.15191,0.367,10.731993568531829,0.235,Financial Services,0.10963742811748634
GOOGL,28.414974,0.35705003,16.133,0.27,0.18,0.32810003,2.005,12.570452224764894,1.086,Communication Services,-0.29043589153889326
GOOG,28.497221,0.35705003,16.133,0.27,0.18,0.32810003,2.005,12.570903955431913,1.086,Communication Services,-0.17013449948999104
MO,16.315535,,,6.33,-0.005,0.34495,0.648,11.05246427361582,0.497,Consumer Defensive,-0.21752266577001345
AMZN,27.86332,0.22286,43.435,,0.136,0.108339995,1.051,12.331350853420455,1.385,Consumer Cyclical,0.21552009028900426
AMCR,37.695488,0.07734,138.731,5.23,0.681,0.03039,1.301,10.364825924816051,0.668,Consumer Cyclical,0.3923941659463735
AEE,21.279808,0.11337,146.563,2.74,-0.048,0.16547,0.658,10.485509065539894,0.586,Utilities,0.4126613500415542
AEP,19.447449,0.12486,159.557,3.01,0.132,0.16364999,0.455,10.840906176369163,,Utilities,-0.04951951849298292
AXP,21.96591,0.33992,190.921,0.96,0.106,0.16174999,1.405,11.367395606913849,1.128,Financial Services,0.26049789744398993
AIG,13.995504,0.07399,22.329,2.28,-0.068,0.11622,0.623,10.623116013512751,0.598,Financial Services,-0.05953147997779362
AMT,30.421053,0.28839,418.09,3.61,0.077,0.28106,0.59,10.95092073941029,0.944,Real Estate,0.3111918778226362
AWK,23.286467,0.10457,140.983,2.58,0.097,0.21933001,0.421,10.41264488759589,0.78,Utilities,0.29891526605969415
AMP,14.554428,0.59589,50.038,1.37,0.086,0.19586,2.435,10.643188090035414,1.251,Financial Services,-0.04471516108257434
AME,35.779686,0.14594,21.482,0.54,0.134,0.19999,1.062,10.723341928404484,1.036,Industrials,-0.2894603304075519
AMGN,25.887367,1.0610299,630.677,2.64,0.086,0.20982,1.14,11.298491534850617,0.472,Healthcare,0.40987227190598413
APH,44.477478,0.36851,118.935,0.7,0.491,0.1849,2.979,11.260212211108671,1.21,Technology,0.017112026714947104
ADI,73.857765,0.06573,26.5,1.2,0.259,0.20575,2.19,11.21820176491298,1.031,Technology,-0.19656590938425927
AON,18.89418,0.4694,166.422,0.95,0.037,0.21506001,1.11,10.839340061650796,0.814,Financial Services,-0.2532576172535912
APA,6.6626797,0.27427998,66.895,3.71,-0.164,0.16093999,0.775,9.998449127938148,0.698,Energy,-0.18630271664922082
APO,18.1793,0.14698,31.434,1.63,0.877,0.109840006,5.428,10.859645601680574,1.564,Financial Services,-0.2600276469582768
AAPL,32.664555,1.5202099,102.63,0.4,0.157,0.27037,0.974,12.578959888608978,1.107,Technology,-0.16658016693715325
AMAT,36.870758,0.35508,34.533,0.56,-0.035,0.24669,2.61,11.455354839523078,1.677,Technology,-0.2616556480807551
APP,38.388557,2.12945,166.056,,0.208,0.60827,3.322,11.115226739195965,2.49,Communication Services,0.33151631200544146
APTV,113.76666,0.01948,85.209,,0.05,0.008090001,1.736,10.265689657184128,1.5,Consumer Cyclical,0.13946098772835042
ACGL,8.4616375,0.19540001,11.274,,0.085,0.22073,0.525,10.551371328308473,0.381,Financial Services,-0.15389904871921176
ADM,31.255604,0.04721,36.522,2.99,-0.137,0.01343,11.197,10.524989157358501,0.682,Consumer Defensive,-0.011643175844024745
ARES,78.823524,0.13579,147.431,4.03,0.195,0.09415,,10.642481318388237,1.524,Financial Services,0.2943877686153638
ANET,51.778988,0.31736,,,0.275,0.3973,3.254,11.25518671061426,1.444,Technology,0.387101556055129
AJG,36.851658,0.06906,57.759,1.37,0.367,0.11484,1.056,10.734504235498887,0.658,Financial Services,0.4738723766683309
AIZ,12.804965,0.15899,37.586,1.57,0.079,0.0681,0.268,10.038719220335452,,Financial Services,0.4310853279796088
T,9.425987,0.18805,124.179,3.85,0.036,0.17472,0.906,11.307812939060595,0.608,Communication Services,-0.06596133832290663
ATO,23.327677,0.09237,67.443,2.25,0.142,0.25667998,1.13,10.470738015431174,0.758,Utilities,0.3012598823178598
ADSK,45.156616,0.40333998,94.504,,0.18,0.16129999,0.823,10.694064087679365,1.453,Technology,0.454485051577098
ADP,20.430355,0.73843,70.044,3.24,0.062,0.19964,1.032,10.934590120608199,0.847,Technology,0.18538884469203176
AZO,26.94288,,,,0.082,0.12776,0.86,10.807379193112325,0.406,Consumer Cyclical,0.0433376004213864
AVB,23.873661,0.088879995,78.826,4.06,0.03,0.34569,0.231,10.398198499407941,0.754,Real Estate,0.1350819575981631
AVY,22.221022,0.30212998,166.491,1.92,0.039,0.07769,1.127,10.179400319603806,0.986,Consumer Cyclical,0.293942596967862
AXON,135.3239,0.10028,69.33,,0.306,0.100509994,3.124,10.533825891503374,1.483,Industrials,0.09133577845505708
BKR,23.5,0.14552,35.255,1.5,0.003,0.09332,1.357,10.780902066655631,0.859,Energy,0.184967986130114
BALL,20.41818,0.16122,129.349,1.2,0.162,0.069299996,1.114,10.263337584193286,1.138,Consumer Cyclical,0.27147875293307006
BAC,13.754593,0.1019,,2.09,0.132,0.28401,,11.582844028419185,1.273,Financial Services,0.338076451142104
BAX,,-0.12642,134.627,2.78,0.08,-0.085109994,,10.010953208576609,,Healthcare,-0.22402532591255264
BDX,28.976309,0.0696,77.284,2.36,0.016,0.08014,1.049,10.807856930658117,0.285,Healthcare,-0.03344914104992752
BBY,21.79208,0.22493,154.542,5.86,0.024,0.015420001,1.045,10.142169951511821,1.469,Consumer Cyclical,-0.24912420743740177
TECH,111.801895,0.03966,17.449,0.54,-0.004,0.06672,4.539,9.967109746744644,1.469,Healthcare,-0.21468061691439644
BIIB,22.403408,0.07394,36.466,,-0.071,0.13071999,2.679,10.461400125335802,0.164,Healthcare,0.44942727954920886
BLK,30.342031,0.10686,24.32,1.97,0.234,0.22930999,,11.220081256812096,1.488,Financial Services,0.135996090134611
BX,33.645996,0.29228002,60.811,3.65,0.506,0.21243,1.022,11.204421885384594,1.761,Financial Services,0.3482094721184595
XYZ,10.07646,0.14692001,36.049,,0.023,0.13081001,2.183,10.484697886862797,2.668,Technology,0.18304999237056335
BK,15.847297,0.12898,,1.84,0.078,0.2759,,10.91263718044205,1.094,Financial Services,0.3680650282873143
BA,97.156624,2.90084,1032.894,,0.571,0.02498,1.188,11.278733389240204,1.14,Industrials,0.044313801558907295
BKNG,27.067244,,,0.92,0.127,0.19371,1.334,11.129145012365907,1.186,Consumer Cyclical,-0.08593524702161107
BSX,38.819584,0.12675,50.973,,0.159,0.14437,,11.047999567806148,0.657,Healthcare,0.24715352570822618
BMY,17.539017,0.40333998,274.414,4.21,0.013,0.14637,,11.091960189413973,0.295,Healthcare,0.3969508633873597
AVGO,68.48847,0.31048,166.032,0.79,0.164,0.36198002,1.705,12.19003086997297,1.221,Technology,-0.16138176318082528
BR,19.22979,0.41793,117.175,2.29,0.078,0.14864,0.972,10.306914388509437,0.979,Technology,-0.1972993440277211
BRO,21.66139,0.11226,62.475,0.91,0.361,0.18289,1.039,10.368663400740315,0.786,Financial Services,-0.020743580411134832
BLDR,22.333017,0.13555999,117.723,,-0.069,0.03795,1.786,10.114436896391743,1.549,Industrials,0.44458244841694655
BG,29.117926,0.05964,89.812,2.3,0.755,0.0116,1.612,10.377895251466597,0.754,Consumer Defensive,-0.023613766905435873
BXP,35.45115,0.04916,225.887,4.74,0.083,0.082320005,1.483,10.038094355878481,1.014,Real Estate,0.39105553108486696
CHRW,36.826088,0.32911,75.604,1.5,-0.065,0.036170002,1.528,10.3224892919922,0.896,Industrials,0.0940202518699505
CDNS,77.010284,0.21736,47.685,,0.101,0.20354,3.048,10.911848854681097,1.005,Technology,0.07278034193834437
CPT,30.655367,0.08598,87.89,3.94,0.022,0.24229,0.029,10.063276694126648,0.83,Real Estate,0.27845820183162867
CPB,15.164948,0.14815,184.567,5.38,-0.034,0.056900002,0.819,9.943054501356265,-0.036,Consumer Defensive,-0.041486818173605444
COF,62.011944,0.02394,,1.55,0.516,0.074829996,,11.1207953373606,1.124,Financial Services,0.09300716726441549
CAH,31.665468,,,0.95,0.188,0.00679,0.906,10.714222177144496,0.663,Healthcare,0.2654538123877191
CCL,15.888615,0.25632998,227.882,0.46,0.066,0.10366999,0.322,10.647045063695048,2.442,Consumer Cyclical,-0.15912046376656058
CARR,38.692307,0.10925,87.719,1.48,-0.06,0.06824,1.199,10.73763651025782,1.335,Industrials,-0.17115526183485733
CVNA,78.72727,0.6815,192.409,,0.545,0.03444,4.047,10.8756440362621,3.573,Consumer Cyclical,-0.17836148302768667
CAT,41.32536,0.43526,203.255,0.8,0.18,0.13144,1.436,11.561295474143476,1.554,Industrials,0.3282473487282422
CBOE,26.238483,0.2336,30.434,1.06,0.087,0.23334,1.872,10.456522907675025,0.347,Financial Services,0.4539466482162798
CBRE,36.988342,0.13572,103.792,,0.118,0.02853,1.095,10.628274834548966,1.314,Real Estate,-0.20656321226096866
CDW,15.860767,0.43018,235.609,1.99,0.063,0.04756,1.176,10.225208176129215,1.051,Technology,0.4135752139666325
COR,43.233177,1.33467,472.584,0.68,0.055,0.0049900003,0.916,10.844928563211232,0.685,Healthcare,0.12702800990784824
CNC,,-0.28678,86.762,,0.231,-0.037890002,1.1,10.298669077453178,0.488,Healthcare,0.3283930558741866
CNP,26.838606,0.09606,202.111,2.21,0.071,0.11367,0.513,10.442242619301087,0.593,Utilities,-0.017872367285773627
CF,11.472793,0.21967,44.133,2.12,0.211,0.20472,2.273,10.186617192695193,0.689,Basic Materials,0.07948195505467726
CRL,,-0.021879999,76.251,,-0.005,-0.020450002,1.366,9.898441722044279,1.62,Healthcare,-0.20686676849244837
SCHW,20.1957,0.18110001,99.789,1.35,0.189,0.37005,,11.231640945127786,0.909,Financial Services,0.23068396028733779
CHTR,6.6309032,0.28667998,482.329,,-0.023,0.09105,0.387,10.492366918224194,1.047,Communication Services,0.01911246010156825
CVX,27.824774,0.0716,21.239,3.9,-0.06,0.06611,,11.56617922912469,0.672,Energy,0.015001045603663998
CMG,32.092106,0.47355,179.319,,0.049,0.12878,1.235,10.684625841738823,0.996,Consumer Cyclical,0.27332439952218107
CB,12.622516,0.14337,25.256,1.17,0.08,0.17131001,0.36,11.105572661347603,0.488,Financial Services,-0.29880938036385335
CHD,33.546356,0.1762,55.097,1.23,0.039,0.11878,1.066,10.392345110312828,0.468,Consumer Defensive,0.4158683610569229
CI,13.133514,0.1513,75.137,2.17,0.104,0.02167,0.849,10.890862499878322,0.283,Healthcare,-0.17878601343902695
CINF,10.715744,0.16036,5.568,2.15,0.218,0.18945,1.104,10.404470235570004,0.646,Financial Services,0.46028333476330135
CTAS,41.87689,0.43396,72.656,0.92,0.093,0.17584999,1.705,10.891637403433798,0.954,Industrials,0.215868968056324
CSCO,27.681656,0.23754999,63.043,2.24,0.097,0.18756,0.955,11.482954292344113,0.865,Technology,0.40820766939451963
C,15.802575,0.06831,,2.16,0.037,0.18893999,,11.295879983380287,1.141,Financial Services,-0.16607433036387034
CFG,16.79404,0.07241,,2.84,0.107,0.23969,,10.44469168987197,1.071,Financial Services,0.49661426951561943
CLX,20.478724,9.87179,9191.429,3.98,-0.008,0.111719996,0.736,10.18363406404097,0.607,Consumer Defensive,0.2544927499251876
CME,27.166666,0.1475,11.913,1.72,0.083,0.62451,1.032,11.037414418999209,0.28,Financial Services,0.040566176120286956
CMS,21.675638,0.108559996,194.861,3.05,0.123,0.12542,0.979,10.370064959973224,0.481,Utilities,0.38637551313664814
KO,25.896381,0.43323,132.726,2.58,0.024,0.2734,1.459,11.529743606909518,0.364,Consumer Defensive,-0.03249981883890657
CTSH,14.732456,0.15158,7.672,2.01,0.049,0.10564999,2.337,10.510869134986775,0.957,Technology,0.18334351102496554
COIN,37.58108,0.26005,48.559,,0.589,0.43664002,2.404,10.653164911564932,3.703,Financial Services,0.03857676144407285
CL,36.676804,4.9747,2188.493,2.16,0.058,0.1046,0.995,10.891877280996534,0.291,Consumer Defensive,-0.07299619296273138
CMCSA,5.8747683,0.2141,107.863,4.15,0.012,0.16166,0.882,11.062145314927232,0.793,Communication Services,-0.1548897519511122
FIX,56.623627,0.43842,18.973,0.15,0.352,0.10063,1.221,10.674558869740663,1.668,Industrials,0.2895949596041862
CAG,,-0.0116,94.229,7.02,-0.068,-0.008719999,0.891,9.973898872010595,-0.019,Consumer Defensive,0.38493271497811204
COP,17.592127,0.12357,36.355,3.03,-0.068,0.13252,1.297,11.140011498588192,0.291,Energy,0.038544543907324924
ED,19.833042,0.08839,110.373,3.08,0.107,0.122700006,1.075,10.612215086601084,0.388,Utilities,-0.22326121040017977
STZ,23.95047,0.14454001,133.293,2.51,-0.098,0.11826,1.339,10.423554679197117,0.44,Consumer Defensive,0.12531868738093677
CEG,33.525776,0.19839,61.51,0.56,0.003,0.11026,1.563,11.025449489477316,1.136,Utilities,0.47883738590718455
COO,44.52941,0.045939997,33.785,,0.046,0.09161,1.893,10.218924425267936,1.027,Healthcare,0.4577625916523837
CPRT,23.101227,0.18124,1.039,,0.007,0.34243,7.939,10.561705937368329,1.083,Industrials,-0.07556010439267549
GLW,72.09808,0.14904,68.53,0.85,0.204,0.10212,1.588,11.053538240625972,1.124,Technology,0.16856349231848705
CPAY,22.275265,0.29071,236.52,,0.207,0.23625,0.977,10.37396389835612,0.808,Technology,0.001489144945107379
CTVA,42.93714,0.04974,10.58,0.97,-0.017,0.06287,1.43,10.705645649651263,0.737,Basic Materials,-0.0016573804956134808
CSGP,755.0,0.00252,13.126,,0.204,0.00664,3.121,10.283282513103414,0.85,Real Estate,0.2548851088305955
COST,54.40712,0.30325,26.968,0.52,0.083,0.02961,1.038,11.65437419258104,1.008,Consumer Defensive,-0.2788860512674741
CTRA,14.499999,0.118549995,27.957,2.86,0.349,0.24691999,1.025,10.377421817483276,0.36,Energy,0.2739508579218986
CRH,25.085827,0.14487,83.856,1.2,0.053,0.092980005,1.453,10.924128214650349,1.182,Basic Materials,-0.03690563438644068
CRWD,,-0.088149995,20.154,,0.222,-0.06882,1.811,11.035805518670115,1.034,Technology,-0.22638029647027105
CCI,35.83135,,,4.84,-0.35,0.10413,0.255,10.594630909573207,0.984,Real Estate,0.46708041176653775
CSX,26.512989,0.22511,143.412,1.28,-0.009,0.20501,0.814,10.881489843691577,1.29,Industrials,0.27073972879025193
CMI,29.26696,0.23928,60.516,1.33,0.011,0.08444,1.761,10.918319033295285,1.119,Industrials,-0.12030302572732604
CVS,56.438847,0.022869999,106.06,3.41,0.084,0.00442,0.842,10.999152101532381,0.501,Healthcare,0.09320019712352717
DHR,42.20477,0.07053,35.055,0.6,0.046,0.1471,1.874,11.176287486361588,0.958,Healthcare,0.17107002820086575
DRI,22.172956,0.54104,401.269,2.82,0.073,0.08924,0.394,10.391003047760751,0.614,Consumer Cyclical,-0.25623768811086955
DDOG,397.60938,0.03343,34.269,,0.292,0.03144,3.382,10.649506135916898,1.286,Technology,0.4893578307031879
DVA,15.623028,0.64848,1111.353,,0.099,0.05474,1.292,9.997040662367143,1.011,Healthcare,0.34361671869182847
DAY,,-0.05706,45.53,,0.095,-0.07912,1.043,10.048443444387996,1.167,Technology,0.408979197427155
DECK,16.383522,0.39688,13.14,,0.071,0.19348,2.856,10.225573093800648,1.146,Consumer Cyclical,0.3112873943166447
DE,32.80411,0.20427999,248.418,1.08,0.126,0.11017,2.262,11.215718837232558,1.004,Industrials,0.2725023241143432
DELL,15.6711235,,,1.86,0.108,0.05005,0.853,10.895206286487435,1.099,Technology,-0.00746184093725516
DAL,9.011749,0.27693,102.498,1.08,0.029,0.078990005,0.397,10.654037949821037,1.338,Industrials,-0.1151026341704452
DVN,10.540094,0.18586999,56.274,2.18,0.071,0.16424999,0.957,10.447685622244402,0.625,Energy,0.07121432994234778
DXCM,33.626797,0.30635,94.479,,0.216,0.15958999,1.565,10.440289790478106,1.488,Healthcare,-0.048261593821850635
FANG,11.871579,0.10901,35.66,2.39,0.42,0.28689,0.623,10.685486778728142,0.584,Energy,0.10306161608236414
DLR,50.309193,0.05469,79.109,2.71,0.171,0.2152,1.391,10.800511939054859,1.148,Real Estate,-0.17148771522102277
DG,26.52677,0.16450001,201.663,1.59,0.046,0.03033,1.171,10.529020203189214,0.255,Consumer Defensive,0.03545100481715463
DLTR,23.94697,0.20066999,221.055,,0.094,-0.15397,0.959,10.411446188367242,0.744,Consumer Defensive,0.0335735317721238
D,21.687908,0.09204,154.315,4.1,0.149,0.16790001,0.845,10.753352860485009,0.706,Utilities,-0.06717731782715547
DPZ,21.9538,,,1.82,0.031,0.12159,1.609,10.105331812047199,1.167,Consumer Cyclical,0.19666037029893463
DASH,81.63636,0.100430004,34.255,,0.273,0.0683,2.045,10.843024634549952,1.795,Consumer Cyclical,0.47262689220124093
DOV,29.09649,0.15285,44.941,0.9,0.088,0.13518,1.79,10.503049509116085,1.289,Industrials,-0.26148954548924946
DOW,,-0.13818,111.871,4.29,-0.091,-0.065630004,1.967,10.370058131474652,0.753,Basic Materials,-0.1636217982122556
DHI,15.257506,0.13477,22.872,1.09,-0.095,0.09948,6.332,10.688522769203356,1.45,Consumer Cyclical,0.497391823535635
DTE,21.733133,0.11658,207.975,3.2,0.214,0.093439996,1.152,10.478649177853761,0.484,Utilities,-0.20883098747767528
DUK,20.236134,0.09724,171.39,3.38,0.144,0.15411,0.552,10.99694734847692,0.51,Utilities,0.2178833516278164
DD,238.26192,0.0051700003,22.648,2.89,-0.452,-0.11374,2.419,10.32146235092096,1.16,Basic Materials,0.2441166906644549
ETN,37.536808,0.21525998,54.091,1.07,0.131,0.1489,1.319,11.184273420482663,1.18,Industrials,0.221286946311458
EBAY,18.223946,0.42430001,151.155,1.46,0.095,0.20366,0.925,10.574735203642183,1.38,Consumer Cyclical,-0.23595517601639865
ECL,41.203983,0.22516,103.915,0.97,0.178,0.12907,1.076,10.929814928284877,0.992,Basic Materials,0.12332574984129041
