ticker,PE_ratio,ROE,DE_ratio,dividend_yield,revenue_growth,profit_margin,current_ratio,market_cap_raw,beta,sector,forward_return
EIX,9.326344,0.15765001,204.02,5.08,0.106,0.16315001,0.82,10.437509398908658,0.829,Utilities,0.483883763430856
EW,42.353596,0.1042,6.862,,0.133,0.17692,,10.65328093065165,0.94,Healthcare,0.1342959035037627
EA,75.097374,0.10027,36.443,0.38,0.01,0.09307,0.926,10.700516563244866,0.745,Communication Services,0.4799302427360452
ELV,13.676984,0.1325,74.388,2.05,0.095,0.02843,1.535,10.881202393907314,0.503,Healthcare,-0.17715945687611895
EME,32.213737,0.37088,12.915,0.2,0.164,0.06959,1.192,10.553789880627075,1.161,Industrials,0.40624365418426317
EMR,36.305897,0.09646,69.283,1.49,0.041,0.12718001,0.841,10.919541254395716,1.249,Industrials,0.309871938799317
ETR,26.979538,0.11188,179.362,2.43,0.125,0.1421,0.713,10.67312696781044,0.654,Utilities,0.10018453809308758
EOG,11.986083,0.18476999,26.835,3.46,-0.024,0.24410999,1.624,10.818462674942769,0.472,Energy,0.1126134534810917
EPAM,25.384148,0.10207,4.165,,0.194,0.070149995,3.022,9.967297510776456,1.718,Technology,0.16628605722561313
EQT,19.097721,0.08488,30.675,1.15,0.514,0.23097,0.578,10.563353781527976,0.728,Energy,0.0948800756207705
EFX,36.18011,0.13757,107.494,1.06,0.092,0.1087,0.605,10.372957395706965,1.559,Industrials,-0.20660945125879465
EQIX,69.22915,0.09722,160.291,2.01,0.081,0.14579001,1.316,10.97220760555435,1.067,Real Estate,-0.013540147682852666
EQR,22.375875,0.100200005,74.323,4.39,0.02,0.36202,0.106,10.401159073215284,0.76,Real Estate,0.26706318127094725
ERIE,22.602903,0.30444,2.353,1.96,0.067,0.16038,1.669,10.16565309221538,0.372,Financial Services,0.37549460053512845
ESS,24.276657,0.12235,119.433,4.09,0.024,0.34601003,0.49,10.242158199207793,0.738,Real Estate,0.34428506507207596
EL,,-0.04341,232.945,1.32,0.056,-0.012130001,1.358,10.593330105438785,1.106,Consumer Defensive,0.32321530476092336
EG,8.909283,0.10847,23.213,2.38,-0.03,0.0907,0.403,10.150471746979735,0.331,Financial Services,-0.21523789340245514
EVRG,22.586302,0.08454,142.45,3.44,-0.001,0.1445,0.516,10.278270005751873,0.644,Utilities,0.014884278238773085
ES,20.223757,0.0861,184.357,4.48,0.051,0.102189995,0.715,10.43882067990113,0.792,Utilities,0.4056743401219551
EXC,17.75458,0.09936,173.901,3.53,-0.011,0.11411,0.924,10.68978894092399,,Utilities,0.47601804825755706
EXE,33.593246,0.061189998,27.95,3.08,3.193,0.08043,0.81,10.395898866828931,0.449,Energy,-0.1474938716025149
EXPE,21.885948,0.53886,250.289,0.7,0.087,0.096590005,0.744,10.42470122941795,1.382,Consumer Cyclical,0.1759337009046656
EXPD,24.012867,0.36505002,24.549,1.1,-0.035,0.07571,1.794,10.301251497451608,1.128,Industrials,-0.21324440770501088
EXR,32.432888,0.06786,94.252,4.49,0.034,0.27735,1.46,10.50686575145485,1.264,Real Estate,0.04610498221610143
XOM,22.164927,0.110810004,16.329,2.75,-0.013,0.089049995,1.153,11.796761752577972,0.358,Energy,0.23837933732066557
FFIV,22.641972,0.20844,7.566,,0.073,0.22455,1.554,10.191414317993221,1.008,Technology,0.1677915994276828
FDS,12.940165,0.28831,71.961,2.18,0.068,0.25399,1.544,9.881219032188158,0.726,Financial Services,0.2700755854998668
FICO,50.45855,,,,0.164,0.31886998,0.929,10.509773852802255,1.269,Technology,0.3278248777690744
FAST,42.463303,0.33291,11.205,1.98,0.111,0.15345,4.852,10.725449942361548,0.885,Industrials,-0.1323901277030413
FRT,26.637054,0.10516,138.76,4.32,0.06,0.27586,0.369,9.959498343474241,1.018,Real Estate,0.21985049156829767
FDX,20.845324,0.15886,,1.57,0.139,0.04814,1.274,10.948796825717258,1.336,Industrials,-0.13784148104135202
FIS,147.0625,0.011829999,94.272,3.49,0.057,0.0146200005,0.532,10.390637306396151,0.9,Technology,0.35718860145870374
FITB,14.951841,0.121929996,,3.01,0.115,0.30186,,10.67673526361792,0.977,Financial Services,0.2155313422728306
FSLR,17.450554,0.16864,9.893,,0.797,0.27728,1.91,10.387386308681572,1.626,Technology,-0.22620983384492993
FE,21.736956,0.11192001,193.669,3.81,0.112,0.09312,0.747,10.460603025006284,0.62,Utilities,0.4732965271990894
FISV,9.359621,,,,,,,10.50862151241693,,,-0.1446474211800301
F,,-0.20193,460.639,4.29,-0.048,-0.04369,1.075,10.751211594712819,1.666,Consumer Cyclical,0.30069079736457976
FTNT,35.570248,1.3571601,80.509,,0.148,0.27257,1.172,10.819281843716816,1.047,Technology,-0.19768157627963312
FTV,35.814465,0.06396,49.62,0.43,-0.307,0.13926,0.715,10.257352033142393,1.033,Technology,0.4157622639969573
FOXA,13.646282,0.16823,67.389,0.99,0.02,0.11407,2.784,10.383943901569879,0.511,Communication Services,-0.22962364135752905
FOX,12.450839,0.16823,67.389,1.09,0.02,0.11407,2.784,10.38451568140593,0.511,Communication Services,-0.28670069964856865
BEN,25.055553,0.04464,24.587,4.87,0.034,0.06972,5.564,10.149491054283088,1.488,Financial Services,0.1873716379570181
FCX,41.46704,0.13946,33.768,0.97,-0.015,0.08505,2.291,10.956680055958884,1.434,Basic Materials,0.4615203552379817
GRMN,26.429718,0.19655001,2.342,1.77,0.117,0.22625999,3.316,10.615530465848094,0.999,Technology,0.054217831822031326
IT,16.412436,1.0925701,1016.536,,0.022,0.1371,0.878,10.079001505908721,1.036,Technology,0.15876190513730282
GE,39.216404,0.44692,114.07,0.6,0.176,0.18982,1.041,11.521899674814543,1.384,Industrials,0.25230612054848606
GEHC,17.736658,0.22378,98.717,0.18,0.071,0.10104,1.373,10.565609636127142,1.231,Healthcare,-0.055117355780967325
GEN,24.396908,0.26902,363.379,2.12,0.258,0.12757,0.466,10.164191798573215,1.1,Technology,0.30859022784470863
GNRC,42.767178,0.06283,56.773,,-0.116,0.03791,2.026,10.118962043136134,1.814,Industrials,0.2530135631739648
GD,22.557644,0.17658001,38.205,1.76,0.078,0.08011,1.444,10.973931258709467,0.398,Industrials,-0.28764004284043226
GIS,10.351612,0.27173,147.23,5.02,-0.072,0.1351,0.657,10.409662189411417,-0.063,Consumer Defensive,-0.27781756549618286
GM,24.84098,0.04318,208.299,0.9,-0.051,0.014579999,1.165,10.87953355439692,1.365,Consumer Cyclical,-0.13289655345446877
GPC,25.378006,0.16994,133.159,2.79,0.049,0.0336,1.137,10.312740376081887,0.73,Consumer Cyclical,-0.21829728751939495
GILD,23.088366,0.40655,108.728,2.16,0.047,0.28903,1.683,11.289034722518263,0.387,Healthcare,-0.2861460539998196
GPN,10.432473,0.07233,69.198,1.45,0.005,0.17365,0.855,10.284448935117096,0.75,Industrials,-0.005685218412316839
GL,10.327168,0.21124001,55.217,0.75,0.036,0.19372,,10.070470583498034,0.464,Financial Services,0.02426642913728272
GDDY,15.40431,3.69454,4217.211,,0.103,0.17013,0.569,10.092360167936786,0.933,Technology,0.1994433769683105
GS,17.63911,0.13885,528.8,1.99,0.152,0.28917998,2.795,11.43755206794037,1.311,Financial Services,0.1471441366822075
HAL,22.61,0.12274,79.162,1.98,0.008,0.05783,2.04,10.455511311585687,0.75,Energy,0.46677880387613585
HIG,10.613363,0.21656,23.031,1.69,0.065,0.13522,1.841,10.595806211360278,0.603,Financial Services,0.10383565954600604
HAS,,-0.36355,577.347,2.76,0.313,-0.06858,1.381,10.159672031056424,0.549,Consumer Cyclical,0.4017238133999839
HCA,19.056871,,,0.58,0.067,0.08974,0.965,11.081506383192416,1.365,Healthcare,-0.026011138780472343
DOC,167.54999,0.01164,122.183,7.49,0.031,0.02528,1.218,10.066156704091746,1.107,Real Estate,0.009331250865400043
HSIC,24.589903,0.08347999,70.224,,0.052,0.03022,1.396,9.97556376251165,0.893,Healthcare,-0.04988943512471078
HSY,51.1682,0.1889,116.527,2.57,0.07,0.07554,1.192,10.65352599072249,0.169,Consumer Defensive,-0.07313170740074201
HPE,,0.0023,97.265,2.57,0.144,0.00166,1.014,10.481259540208686,1.321,Technology,-0.014864016347934494
HLT,52.083336,,,0.19,0.07,0.29411,0.665,10.869752033948027,1.11,Consumer Cyclical,-0.2869061955969859
HOLX,31.147303,0.108559996,48.051,,0.025,0.13178,4.04,10.224219071219537,0.733,Healthcare,0.11964998469178573
HD,26.71362,1.62909,544.586,2.36,0.028,0.087740004,1.051,11.591209137843604,1.089,Consumer Cyclical,0.2693571851068302
HON,31.771769,0.28195998,223.964,1.91,-0.033,0.13725,1.316,11.210286520493577,0.93,Industrials,0.48234943036723726
HRL,27.275862,0.06002,38.22,4.99,0.015,0.0395,2.466,10.115745111587161,0.33,Consumer Defensive,-0.15821483007070522
HST,18.787737,0.109239995,82.827,4.09,0.009,0.12403,1.021,10.142149114372687,1.159,Real Estate,0.30664524984473357
HWM,67.12634,0.30443,56.977,0.19,0.146,0.18274,2.134,11.002201835708027,,Industrials,0.3998258254190253
HPQ,7.332075,,,6.36,0.042,0.045739997,0.767,10.259145890966856,1.196,Technology,0.3006766185938576
HUBB,31.59556,0.24981001,60.276,1.1,0.119,0.15178001,1.719,10.44414678902899,1.005,Industrials,-0.1715567119178881
HUM,16.9261,0.07039,71.461,1.98,0.113,0.00916,2.003,10.337702992668829,0.441,Healthcare,0.091516452313684
HBAN,12.442446,0.10095,,3.58,0.111,0.28702998,,10.54535936763452,0.959,Financial Services,-0.09690259982887184
HII,27.025032,0.124239996,58.762,1.36,0.157,0.048460003,1.133,10.212481298311873,0.329,Industrials,0.3138112931295431
IBM,23.62399,0.35158002,197.328,2.59,0.122,0.15685001,0.956,11.3905369946775,0.691,Technology,0.34163545368912757
IEX,32.896873,0.1234,45.224,1.38,0.042,0.13975,2.856,10.200056267925838,0.983,Industrials,0.16963515230067078
IDXX,48.091743,0.66202,52.812,,0.143,0.24618,1.231,10.701793717792032,1.66,Healthcare,0.43560999043410115
ITW,28.669847,0.93718004,278.022,2.16,0.041,0.1911,1.21,10.942425212404423,1.159,Industrials,-0.1982605645882585
INCY,15.807925,0.2987,1.063,,0.278,0.25026,3.316,10.304617571346725,0.847,Healthcare,0.4394262822935859
IR,73.88148,0.05382,47.62,0.08,0.051,0.07309,2.162,10.59815458540192,1.309,Industrials,0.4203010605564739
PODD,71.70906,0.19679001,77.711,,0.299,0.097629994,2.871,10.237126769753349,1.418,Healthcare,0.2116692107649591
INTC,,0.00022,37.282,,-0.041,-0.00505,2.017,11.37115679005296,1.377,Technology,0.22407833421516826
IBKR,33.708107,0.23507999,120.995,0.44,0.186,0.15858,1.109,11.104520317018435,1.224,Financial Services,0.2631829749496168
ICE,26.506067,0.11885,70.077,1.39,0.078,0.33380002,1.02,10.940531978370824,1.033,Financial Services,-0.08451329676359859
IFF,,-0.02649,42.271,1.96,-0.066,-0.03434,1.422,10.326284736378767,1.042,Basic Materials,-0.1421659556336146
IP,,-0.24678,69.583,3.76,0.311,-0.14877,1.279,10.414453966622544,1.071,Consumer Cyclical,0.04729043579474035
INTU,27.505465,0.21987,,1.13,0.41,0.21191,1.386,11.047547759431916,1.234,Technology,0.3980957836796997
ISRG,62.434395,0.16690001,0.953,,0.188,0.28375998,4.875,11.240681224996733,1.662,Healthcare,0.44822439436569167
IVZ,,-0.01219,14.034,3.2,0.062,-0.04417,,10.070629963781194,1.66,Financial Services,0.05961245161198436
INVH,28.442106,0.06,85.691,4.47,0.065,0.21805,1.544,10.219160436069657,0.834,Real Estate,0.3477676491134131
IQV,21.446999,0.21438,240.558,,0.103,0.083380006,0.749,10.456342902535642,1.361,Healthcare,0.17829498601239907
IRM,203.71295,,,3.26,0.166,0.02095,0.739,10.512101433335562,,Real Estate,0.1196857175862926
JBHT,36.390526,0.15787,49.755,0.82,-0.016,0.04986,0.829,10.326460343023465,1.263,Industrials,-0.014255763051186143
JBL,40.035267,0.47823003,255.828,0.13,0.187,0.0226,0.989,10.435928003302335,1.24,Technology,-0.14133559479748842
JKHY,22.59957,0.24284,3.109,1.49,0.079,0.20587,1.6,10.05755698447619,0.71,Technology,0.2530315363893105
J,35.744064,0.09726,65.173,1.09,0.123,0.03495,1.33,10.204050045190314,0.766,Industrials,-0.263524706039807
JNJ,22.103355,0.35557,57.766,2.13,0.091,0.28456,,11.768923684565271,0.347,Healthcare,-0.15917851920224899
JCI,46.57047,0.12640001,73.339,1.15,0.068,0.14169,0.994,10.92912526840099,1.428,Industrials,0.14544661423198285
JPM,15.094607,0.16134001,,1.98,0.025,0.3391,,11.915432743334295,1.053,Financial Services,-0.07415080017969417
KDP,25.672415,0.06291,73.567,3.08,0.107,0.09781,0.625,10.60701094342835,0.355,Consumer Defensive,-0.04968858005283816
KEY,14.259868,0.09482,,3.77,1.315,0.26102,,10.378298716679234,1.068,Financial Services,0.24628869390769975
KEYS,46.536777,0.1582,47.237,,0.103,0.15814,2.35,10.604430746381938,1.201,Technology,0.019275018634871022
KMB,22.513374,1.26603,441.104,4.73,-0.172,0.122880004,0.745,10.56007513477854,0.277,Consumer Defensive,-0.14158087057193514
KIM,27.640245,0.055370003,78.597,4.66,0.032,0.27323,0.929,10.186069573938305,,Real Estate,0.4668151509406168
KMI,23.520657,0.09826,98.626,3.69,0.131,0.18043,0.637,10.855453235399057,0.691,Energy,-0.01831491669637414
KKR,43.555557,0.08946,74.351,0.73,0.775,0.09182,,10.974879969472939,1.971,Financial Services,0.3772654053204228
KLAC,42.836872,1.00726,111.778,0.52,0.072,0.35764,2.828,11.286819956969977,1.455,Technology,0.20166441938314733
KHC,,-0.12837,50.777,6.58,-0.034,-0.23437999,1.154,10.46718225027061,0.047,Consumer Defensive,0.04066513718956427
KR,62.734512,0.07997,357.991,1.95,0.007,0.0053600003,0.878,10.67188765910946,0.629,Consumer Defensive,-0.11200275376664279
LHX,40.33822,0.08191,53.186,1.47,0.023,0.07345,1.189,10.808727445822433,0.64,Industrials,0.32783944028917306
LH,27.663063,0.10135999,75.557,1.04,0.086,0.062129997,1.551,10.36924906741888,0.996,Healthcare,0.46411941894710546
LRCX,48.78381,0.65565,44.195,0.45,0.221,0.3022,2.256,11.475695563070365,1.776,Technology,0.4074379519156199
LW,18.059784,0.23164,224.846,3.02,0.011,0.060599998,1.433,9.841736307568583,0.428,Consumer Defensive,0.32144848107007623
LVS,24.502129,0.73263,829.059,1.85,0.26,0.124989994,1.144,10.590304758522002,0.885,Consumer Cyclical,-0.29308686584426447
LDOS,16.440298,0.2929,105.551,1.0,0.067,0.08106,1.624,10.354322155982763,0.62,Technology,-0.23282742399168627
LEN,15.347553,0.08406,27.728,1.66,-0.058,0.06079,5.823,10.480171140803067,1.461,Consumer Cyclical,0.08281461465546491
LII,24.737385,0.80047995,152.24,0.93,-0.112,0.1551,1.597,10.296068375956853,1.188,Industrials,0.36208433022590564
LLY,45.212635,1.08283,178.516,0.6,0.426,0.31667,,11.968571880566792,0.394,Healthcare,0.32119391022021565
LIN,33.04175,0.17817,67.912,1.27,0.058,0.20297001,0.877,11.354802326723473,0.847,Basic Materials,0.26296575979517695
LYV,114.86231,0.5636,473.811,,0.111,0.03659,0.921,10.565936173128856,1.138,Communication Services,0.3263901588147576
LMT,30.310057,0.76865,338.804,2.12,0.091,0.06685,1.087,11.177980221703717,0.23,Industrials,0.23700688847285217
L,13.694724,0.09431,50.221,0.23,0.041,0.09033,0.513,10.35272184783497,0.605,Financial Services,-0.25146077870131656
LOW,23.80712,,,1.68,0.032,0.08045,1.04,11.207699089923231,0.978,Consumer Cyclical,-0.00043624360416200103
LULU,12.239221,0.41017,39.156,,0.071,0.15720001,2.13,10.319557663322486,1.014,Consumer Cyclical,0.4776146301639404
LYB,,-0.10584,124.319,9.48,-0.102,-0.03198,1.57,10.270887800131932,0.707,Basic Materials,0.2346097490666958
MTB,13.477954,0.09797,,2.59,0.047,0.3104,,10.55420194467136,0.577,Financial Services,-0.16458788026941196
MPC,15.367348,0.24292,143.175,1.93,-0.005,0.03033,,10.786151329380713,0.708,Energy,0.39196611004252263
MAR,37.57668,,,0.75,0.042,0.09882,0.427,10.9767759627579,1.101,Consumer Cyclical,0.012432810497062408
MRSH,20.674583,0.29352,140.052,2.08,0.087,0.15418,1.102,10.930864911187719,0.737,Financial Services,0.3040802554196724
MLM,34.965332,0.10159001,53.05,0.5,-0.059,0.18488,3.568,10.61337236687587,1.141,Basic Materials,0.2408021928019745
MAS,19.777203,71.5,4230.263,1.65,-0.019,0.10711,1.805,10.191545034575801,1.285,Industrials,0.05337144635014435
MA,31.470625,2.09915,256.042,0.66,0.176,0.45646998,1.035,11.666230344758556,0.821,Financial Services,-0.2796088843539441
MTCH,12.867646,,,2.57,0.021,0.17591,1.418,9.867411690928325,1.315,Communication Services,0.07850148989304784
MKC,24.600683,0.14243001,73.211,2.68,0.029,0.1154,0.698,10.286659172476897,0.613,Consumer Defensive,0.3800143616740302
MCD,27.47406,,,2.24,0.097,0.3185,0.955,11.369748262650441,0.528,Consumer Cyclical,0.1812497214449587
MCK,26.874641,,,0.36,0.114,0.01091,0.876,11.06007863267342,0.413,Healthcare,0.42538748305838575
MDT,27.084011,0.09822,59.563,2.82,0.066,0.13706,2.415,11.10783604180567,0.718,Healthcare,-0.12634050761357318
MRK,16.67764,0.37166,79.708,2.85,0.05,0.28078,,11.482416887814452,0.296,Healthcare,0.4141214572921003
META,27.567135,0.30238,39.164,0.32,0.238,0.30084,2.599,12.213763832992123,1.284,Communication Services,0.401668660332635
MET,15.901858,0.11963,130.182,2.93,0.276,0.04384,,10.70510725288414,0.738,Financial Services,-0.2526708164185268
MTD,32.54822,,,,0.081,0.21587,1.137,10.447044613558635,1.436,Healthcare,-0.17854535948791933
MGM,45.539474,0.1489,963.089,,0.06,0.01174,1.234,9.9761691486504,1.404,Consumer Cyclical,0.22468166074027535
MCHP,,-0.010930001,82.382,2.31,0.156,-0.01574,2.162,10.629721973889103,1.438,Technology,0.3762686210240192
MU,39.62226,0.22554001,21.244,0.11,0.567,0.28146,2.46,11.670891071119598,1.505,Technology,0.27106222165776755
MSFT,25.194185,0.34390998,31.539,0.91,0.167,0.39044,1.386,12.476276564464044,1.084,Technology,-0.061620777252827164
MAA,35.771164,0.07645,93.305,4.59,0.01,0.2023,0.071,10.210291463962507,0.782,Real Estate,0.17666812820845856
MRNA,,-0.29317,7.867,,-0.454,-1.39606,3.925,10.22484395856464,1.338,Healthcare,0.2017500489897443
MOH,14.982062,0.11022,99.435,,0.071,0.010829999,1.688,9.837743706103547,0.493,Healthcare,-0.2723903349197946
TAP,,-0.17295,61.017,3.46,-0.023,-0.18638,0.604,10.025131992051753,0.491,Consumer Defensive,0.10569826495652096
MDLZ,33.11111,0.09332,84.848,3.23,0.093,0.0636,0.592,10.907145979271503,0.401,Consumer Defensive,-0.15364652290871247
MPWR,91.8805,0.17940001,,0.69,0.208,0.22073,5.912,10.755319692438972,1.455,Technology,-0.18580188762193106
MNST,46.480114,0.25538,0.779,,0.168,0.21654,3.185,10.902683814464453,0.45,Consumer Defensive,-0.18192003538831392
MCO,34.50846,0.54914004,181.347,0.91,0.107,0.29916,1.84,10.885419677924851,1.439,Financial Services,0.23778295307529546
MS,16.682484,0.15729,420.553,2.38,0.11,0.23986,,11.432920074591522,1.179,Financial Services,0.065748488038461
MOS,7.71114,0.101169996,37.134,2.96,0.228,0.10334,1.141,9.97532357453725,0.961,Basic Materials,0.21843675378494504
MSI,36.140503,1.04197,396.91,1.07,0.123,0.18439,1.037,10.88484875141545,1.002,Technology,0.20939552252346755
MSCI,33.52776,,,1.57,0.106,0.38358003,0.899,10.596342048417347,1.281,Financial Services,0.29796166621967163
NDAQ,25.747963,0.15253,77.387,1.37,0.025,0.21757,1.005,10.659458296228307,1.024,Financial Services,-0.1370416022653052
NTAP,17.918991,1.25346,277.789,2.12,0.028,0.17733999,1.341,10.312425943507776,1.387,Technology,0.3573621398441345
NFLX,30.436758,0.42762002,63.782,,0.176,0.24304001,1.186,11.514078266893,1.712,Communication Services,-0.2940251290592353
NEM,19.600311,0.22875999,16.914,0.85,0.2,0.33423,2.039,11.14125408490457,0.437,Basic Materials,0.25137389300793095
NWSA,29.5,0.06329,30.892,0.89,0.055,0.13346,1.813,10.122422643682777,0.968,Communication Services,0.45458030616978123
