ticker,PE_ratio,ROE,DE_ratio,dividend_yield,revenue_growth,profit_margin,current_ratio,market_cap_raw,beta,sector,forward_return
NWS,33.766235,0.06329,30.892,0.78,0.055,0.13346,1.813,10.159048791092063,0.968,Communication Services,0.28234149234892997
NEE,28.646341,0.083739996,143.833,2.46,0.207,0.24934,0.595,11.291550898662738,0.761,Utilities,0.33891893863752537
NKE,36.92105,0.17950001,80.099,2.68,0.006,0.05426,2.063,10.970644375580871,1.279,Consumer Cyclical,0.30441343867774756
NI,24.326317,0.0907,139.284,2.66,0.198,0.13994001,0.688,10.33990453945427,0.651,Utilities,-0.2012623998653586
NDSN,35.08108,0.16215,68.747,1.11,0.01,0.17354,1.639,10.22181972637931,1.002,Industrials,0.15763516444372816
NSC,24.71507,0.19248,114.742,1.72,-0.017,0.23587999,0.847,10.849486935479405,1.324,Industrials,0.35000563635244214
NTRS,16.655035,0.13492,,2.18,0.082,0.21459,,10.43978841546133,1.276,Financial Services,-0.14822776368131388
NOC,24.069193,0.26167,107.257,1.33,0.096,0.09968001,1.101,10.999092674031571,0.039,Industrials,0.31169981166779487
NCLH,15.798561,0.39870998,699.717,,0.047,0.06846,0.195,9.999889429142792,2.03,Consumer Cyclical,0.11258565513215474
NRG,25.682634,0.64186996,615.076,1.17,0.057,0.04839,1.053,10.56864736075274,1.282,Utilities,0.12278354580654044
NUE,24.392809,0.09361,32.187,1.19,0.086,0.05367,2.938,10.62246909545321,1.843,Basic Materials,-0.1514675968041451
NVDA,45.589108,1.07359,9.102,0.02,0.625,0.53007,4.468,12.651687932652786,2.314,Technology,-0.20387734168455385
NVR,17.400248,0.33185002,27.243,,-0.05,0.12836,6.21,10.33365173710215,1.035,Consumer Cyclical,-0.26416088624851947
NXPI,30.58942,0.20698999,116.946,1.67,0.072,0.16472,2.046,10.786989752958062,1.458,Technology,-0.018089583160304012
ORLY,32.589226,,,,0.078,0.14274,0.769,10.912226475108112,0.616,Consumer Cyclical,0.12130034864522693
OXY,34.02206,0.05955,62.221,2.11,-0.077,0.08169,0.935,10.658828499731806,0.371,Energy,-0.23179850758881881
ODFL,40.234505,0.2393,0.928,0.63,-0.057,0.18625,1.436,10.612010895547874,1.269,Industrials,0.35066492978590785
OMC,10.121681,0.27007,128.056,4.31,0.04,0.08307,0.924,10.338006065185185,0.744,Communication Services,0.3563569194045097
ON,247.62068,0.01498,42.294,,-0.112,0.020179998,4.522,10.46081956772254,1.542,Technology,-0.013984640088970712
OKE,15.854779,0.17847,152.218,4.92,0.719,0.105790004,0.904,10.734931408784504,0.918,Energy,0.39530093099990876
ORCL,30.257519,0.69026,432.511,1.28,0.142,0.25280002,0.909,11.66524547574076,1.633,Technology,-0.19150029281632824
OTIS,26.11,,,1.83,0.033,0.0959,0.849,10.55162299112011,1.012,Industrials,0.18099493820297546
PCAR,28.08869,0.12922,89.189,1.06,-0.137,0.08352,1.701,10.82319813275485,1.044,Industrials,0.4076258676234738
PKG,28.613054,0.16903,91.618,2.04,0.101,0.08611,,10.344191616458199,0.898,Consumer Cyclical,0.08181666585546554
PLTR,209.83334,0.25983,3.063,,0.7,0.36310002,7.11,11.498418600359638,1.687,Technology,0.2850657055979266
PANW,105.71519,0.15324001,4.951,,0.157,0.11687,0.985,11.057839604500655,0.75,Technology,0.3071970730793014
PSKY,347.0,0.01279,111.017,1.95,-0.004,-0.00947,1.336,10.060092031755099,1.207,Communication Services,-0.05389244918888536
PH,36.574455,0.25781,68.925,0.73,0.091,0.17287001,1.182,11.102044637201159,1.242,Industrials,0.2910662556703158
PAYX,21.331448,0.40884998,129.814,4.67,0.183,0.26446,1.265,10.52949770072422,0.888,Technology,0.3543653390663288
PAYC,15.497525,0.27417,5.215,1.25,0.102,0.22099,1.088,9.837294424389913,,Technology,0.2979658627217176
PYPL,7.4445477,0.25732002,60.703,1.43,0.037,0.15775,1.287,10.576149899574622,1.419,Financial Services,-0.19813796783165863
PNR,25.743002,0.17478001,42.35,1.08,0.049,0.15656,1.607,10.219713516720786,1.221,Industrials,0.17750613929794662
PEP,27.738333,0.42848,258.081,3.4,0.056,0.08773,0.853,11.357108177325243,0.416,Consumer Defensive,0.1531983993371624
PFE,20.393383,0.085760005,66.531,6.26,-0.012,0.124180004,,11.197812736018856,0.441,Healthcare,0.0860718115890281
PCG,15.275424,0.0828,185.52,1.14,0.026,0.10399,,10.597885261077296,,Utilities,0.12005529898145967
PM,25.916666,,,3.11,0.068,0.27918,0.958,11.466714968135639,0.409,Consumer Defensive,-0.17138638810859808
PSX,14.733333,0.16017,77.483,3.25,0.013,0.03326,,10.80823968323069,0.867,Energy,0.08148302719745187
PNW,20.493814,0.087749995,197.565,3.74,0.029,0.11198,0.675,10.07542385248083,0.545,Utilities,0.36552063368640647
PNC,13.829916,0.12158,,2.96,0.096,0.31075,,10.967122717782384,0.968,Financial Services,0.38737286950596833
POOL,24.528713,0.29307,100.725,1.85,0.013,0.07784,2.57,10.00179986172127,1.23,Industrials,0.15478580759097443
PPG,18.960983,0.21275999,99.56,2.16,0.05,0.09928001,,10.47149851556999,1.16,Basic Materials,0.05291406558920042
PPL,25.748299,0.076620005,132.089,2.98,0.084,0.12162,0.774,10.447144499011673,0.723,Utilities,-0.21574990990083068
PFG,13.232405,0.10524,31.909,3.46,-0.037,0.075840004,1.735,10.297241020789329,0.883,Financial Services,-0.06385451959812041
PG,23.832592,0.31562,68.719,2.62,0.015,0.19299999,0.724,11.575780962611788,0.38,Consumer Defensive,-0.29649852580959013
PGR,10.586584,0.40448,22.745,6.77,0.122,0.12903,0.344,11.076780932865207,0.318,Financial Services,-0.07168840902513629
PLD,40.436047,0.06127,60.666,2.96,0.04,0.36205003,0.175,11.111280677168619,1.439,Real Estate,0.2802178920999709
PRU,10.460461,0.10885,115.95,5.23,0.137,0.06425,1.843,10.56558854830858,0.951,Financial Services,0.14241918262082714
PEG,20.913462,0.12579,138.209,2.98,0.221,0.17768,0.934,10.637753810406258,0.616,Utilities,0.019241009784559504
PTC,23.011782,0.23141001,35.942,,0.214,0.28612,1.219,10.269352804424349,1.034,Technology,0.4284956653160788
PSA,32.88889,0.19933,106.758,4.1,0.031,0.39453998,0.269,10.71547728348946,0.992,Real Estate,-0.08372326830228366
PHM,12.728211,0.17673999,18.453,0.75,-0.063,0.12816,7.55,10.435304810930576,1.343,Consumer Cyclical,0.33036079932450096
PWR,77.653755,0.13369,71.612,0.09,0.175,0.03744,1.344,10.893633088710061,1.133,Industrials,0.3886985509033389
QCOM,28.469759,0.2148,64.218,2.57,0.05,0.11958,2.505,11.178455055255476,1.238,Technology,0.38430535463651644
DGX,23.416,0.14751,87.593,1.66,0.071,0.089899994,1.044,10.357790972648397,0.675,Healthcare,0.45944569105629957
RL,25.031973,0.33846,98.972,1.01,0.122,0.11726,2.099,10.348576320136123,1.487,Consumer Cyclical,0.025080516630326177
RJF,15.447703,0.17124,46.262,1.37,0.057,0.14758,2.244,10.494240450227464,0.996,Financial Services,-0.1811120200041011
RTX,40.0229,0.109519996,59.513,1.35,0.121,0.07598,1.026,11.426510496016657,0.418,Industrials,0.20414772236479112
O,61.38691,0.02488,73.977,5.0,0.103,0.17135,1.362,10.780352307346279,0.801,Real Estate,-0.022944204401535273
REG,27.131672,0.07683,69.367,3.99,0.287,0.31266,0.546,10.153420661842976,0.942,Real Estate,-0.2194638537168626
REGN,19.30861,0.14864999,11.051,0.48,0.025,0.31409,4.126,10.927536677105788,0.413,Healthcare,0.25160362701985567
RF,12.893478,0.1165,,3.51,0.156,0.30556,,10.415036373557781,1.027,Financial Services,0.3999079033960094
RSG,33.087536,0.18249,113.763,1.13,0.033,0.12768,0.583,10.842779234123247,0.554,Industrials,-0.003344217819629125
RMD,25.020792,0.25676,13.411,0.98,0.11,0.27526,3.06,10.566875012288849,0.877,Healthcare,0.49720292606149913
RVTY,46.757282,0.03216,46.455,0.29,0.059,0.08445,1.682,10.048446109492808,1.089,Healthcare,0.221855350215945
HOOD,37.097565,0.21993999,129.396,,0.265,0.42097,1.13,10.835982316935004,2.44,Financial Services,-0.26730120322325807
ROK,45.276573,0.23736,99.289,1.45,0.119,0.11557,1.156,10.648776114675986,1.527,Industrials,0.24897788956978156
ROL,54.17431,0.38944,75.529,1.24,0.097,0.14004,0.602,10.453540094130068,0.788,Consumer Cyclical,0.3897749955240006
ROP,22.734507,0.07929,46.782,1.14,0.097,0.19441,0.518,10.54093721343183,0.93,Technology,0.21260637299032176
ROST,30.776215,0.37425,88.181,0.83,0.104,0.0947,1.52,10.805901658407434,0.993,Consumer Cyclical,0.09669336125033728
RCL,20.77082,0.47731,215.09,1.28,0.133,0.23797001,0.183,10.946562338779025,1.868,Consumer Cyclical,-0.18566841590785904
SPGI,27.742838,0.13087,37.912,0.98,0.09,0.29154,0.824,11.090440714489143,1.201,Financial Services,-0.2247442548028769
CRM,25.34446,0.12184,19.385,0.9,0.086,0.17913,0.984,11.25700179089289,1.276,Technology,0.33860030084356224
SBAC,25.24151,,,2.23,0.097,0.30724,0.504,10.33008889375662,0.87,Real Estate,0.12671105506069308
SLB,21.429789,0.13904001,45.975,2.33,0.05,0.09449001,1.326,10.876823204216999,0.701,Energy,0.4074047585020099
STX,48.333145,,1046.623,0.69,0.215,0.19586,1.119,10.969299387405401,1.635,Technology,0.34607086750452304
SRE,29.166155,0.0677,81.287,2.78,0.135,0.15754,1.587,10.791463857504791,0.752,Utilities,0.49256490786158696
NOW,64.08982,0.15488,18.536,,0.207,0.13165,1.003,11.052816845211893,0.978,Technology,0.4949996208711001
SHW,36.002438,0.59391,281.465,0.85,0.056,0.108950004,0.868,10.96383609585278,1.259,Basic Materials,0.1645685234127574
SPG,13.96542,1.04109,435.272,4.52,0.131,0.72792,0.16,10.872976152963291,1.396,Real Estate,0.37401514046242895
SWKS,23.681993,0.06485,20.714,4.68,-0.031,0.097270004,2.396,9.968230378368212,1.317,Technology,0.4458839005223481
SJM,,-0.17438,131.357,3.96,0.026,-0.13608,0.885,10.068387562727315,0.23,Consumer Defensive,-0.2505281740634582
SW,35.308216,0.03911,75.041,3.52,0.005,0.02242,1.478,10.430232321953074,1.006,Consumer Cyclical,0.023564301506315055
SNA,20.000782,0.18327999,21.226,2.58,0.031,0.19722,4.793,10.301487591223067,0.787,Industrials,0.09869425871491216
SO,23.50249,0.11429,192.679,3.2,0.075,0.15422,0.755,11.017168597891471,0.447,Utilities,-0.19907540684717429
LUV,64.62658,0.04812,74.94,1.42,0.074,0.01571,0.517,10.421659075082507,1.107,Industrials,0.12312930700891483
SWK,34.463207,0.04522,64.759,3.7,-0.01,0.02656,1.14,10.150610825454494,1.204,Industrials,0.4358368300418443
SBUX,78.418,,,2.56,0.055,0.036310002,1.047,11.030235090162849,0.937,Consumer Cyclical,0.4969202114252635
STT,13.548937,0.11078,,2.66,0.076,0.21209998,,10.551123320042286,1.442,Financial Services,0.49025664858049406
STLD,24.058897,0.13284001,47.155,1.0,0.14,0.06523,3.055,10.451199975073438,1.448,Basic Materials,0.3653286613566951
STE,34.647633,0.10468,28.651,1.01,0.092,0.12144,2.479,10.387675062700003,1.044,Healthcare,-0.16512108604696143
SYK,43.881096,0.15079,72.971,0.96,0.114,0.12923999,1.893,11.149919043128897,0.869,Healthcare,0.4986249015236824
SMCI,22.40876,0.13193,75.28,,1.234,0.03111,1.697,10.26455753692107,1.523,Technology,0.3732644074408437
SYF,7.655711,0.21304001,,1.69,0.05,0.36408,,10.408042368493094,1.402,Financial Services,0.17818038460148922
SNPS,53.95426,0.0716,50.459,,0.378,0.18886,1.615,10.921730610791935,1.126,Technology,0.19562441083990179
SYY,24.462263,0.82345,640.248,2.4,0.03,0.021760002,1.295,10.638143192754674,0.602,Consumer Defensive,-0.03501421878084804
TMUS,22.433712,0.18177,206.525,1.9,0.113,0.124469995,0.998,11.387652491123372,,Communication Services,0.2922906969831072
TROW,10.12987,0.18791,,5.58,0.06,0.28533,,10.310926000918057,1.544,Financial Services,0.0814786096678683
TTWO,,-0.86217004,100.449,,0.249,-0.60449004,1.137,10.551540118877849,0.931,Communication Services,-0.09190008486469334
TPR,59.5,0.55337,715.475,1.05,0.14,0.0695,1.626,10.497147894307501,1.608,Consumer Cyclical,-0.10888702903426023
TRGP,30.145552,0.4985,615.121,1.83,0.078,0.09949,0.773,10.682452957233524,0.868,Energy,0.2949225586908238
TGT,14.030303,0.25094998,132.062,4.05,-0.016,0.03576,0.975,10.72095848955292,1.136,Consumer Defensive,0.35215457613688145
TEL,33.883286,0.16097,45.691,1.26,0.217,0.11406,1.651,10.839005574116207,1.235,Technology,0.44243755841356075
TDY,34.860622,0.08926,23.544,,0.073,0.14632,1.643,10.489751827302102,1.014,Technology,-0.26827571697962493
TER,90.39368,0.19734,10.131,0.17,0.439,0.17368001,1.757,10.699315243620172,1.821,Technology,0.32942793382585484
TSLA,389.875,0.049250003,17.763,,-0.031,0.040009998,2.164,12.19866197375357,1.887,Consumer Cyclical,0.10455226564650072
TXN,41.644302,0.30148,90.819,2.55,0.104,0.28283,4.353,11.313538222839952,0.995,Technology,0.322263594927027
TPL,62.46165,0.3937,1.292,0.52,0.17,0.61676997,10.857,10.473551626809337,0.928,Energy,-0.24051376577121006
TXT,19.204102,0.12242,54.375,0.08,0.156,0.062230002,1.969,10.23361843141477,0.978,Industrials,0.39484064097430044
TMO,28.561443,0.13024001,73.566,0.34,0.072,0.15045999,1.89,11.279584280380163,0.949,Healthcare,0.26713137048002394
TJX,34.16556,0.58396,140.977,1.1,0.075,0.086789995,1.094,11.236158046493369,0.738,Consumer Cyclical,-0.17462358771006734
TKO,78.8855,0.08129,42.785,1.56,-0.273,0.08989,1.456,10.229836676397271,0.233,Communication Services,-0.15734083147902067
TTD,29.448864,0.16783,14.456,,0.177,0.15717,1.71,10.102809366376432,1.091,Communication Services,-0.14564723136967045
TSCO,26.757282,0.45183998,230.228,1.76,0.033,0.07061,1.342,10.464274960943053,0.726,Consumer Cyclical,-0.10070842108342432
TT,35.540398,0.36956,63.247,0.91,0.056,0.13688,1.251,11.01449819693267,1.211,Industrials,-0.2361317988517844
TDG,41.482635,,,,0.139,0.22239,2.75,10.86247193116476,0.895,Industrials,-0.28016934520312464
TRV,10.739242,0.20698999,28.172,1.48,0.035,0.12878,0.37,10.817469428243424,0.517,Financial Services,0.43739301289433136
TRMB,38.110794,0.07322,23.855,,-0.014,0.118190005,1.085,10.203081215314944,1.576,Technology,0.0008146377309350417
TFC,13.5484295,0.08236,,3.99,0.032,0.28803,,10.820906505951697,0.855,Financial Services,-0.24751091931773592
TYL,41.862503,0.08901,17.355,,0.063,0.13532,1.05,10.115262380698011,0.897,Technology,-0.2338320005033714
TSN,114.21429,0.012560001,46.039,3.22,0.051,0.0036300002,1.533,10.352548529442247,0.465,Consumer Defensive,0.11296904985663692
USB,12.486992,0.12184,,3.53,0.053,0.28724,,10.952830199013535,1.057,Financial Services,-0.29167898997405484
UBER,14.707189,0.39925998,43.015,,0.201,0.19326,1.136,11.161584030620492,1.206,Technology,-0.15973658078465688
UDR,33.792038,0.09378,144.726,4.51,-0.004,0.21698,0.157,10.157645163561364,0.707,Real Estate,0.07945250525118702
ULTA,26.311613,0.47967,97.784,,0.129,0.09932,1.328,10.488271306476193,0.832,Consumer Cyclical,0.11051995552804894
UNP,21.734154,0.40377,177.733,2.11,-0.006,0.29123,0.908,11.189303225407501,0.987,Industrials,0.1878236796556153
UAL,10.685294,0.23987,203.089,,0.048,0.056760002,0.645,10.547580293224645,1.263,Industrials,0.01733253879088542
UPS,18.176828,0.33772,175.884,5.56,-0.032,0.06285,1.219,11.00501526322609,1.087,Industrials,0.235505722064199
URI,22.543718,0.28357,174.732,0.91,0.028,0.15492,0.945,10.74327576341032,1.676,Industrials,0.18195559579320658
UNH,15.173527,0.12538,77.08,3.11,0.123,0.02694,0.788,11.421212338294989,0.415,Healthcare,0.3806723445678835
UHS,11.205043,0.20028,70.037,0.34,0.134,0.08093,1.031,10.17576748778958,1.269,Healthcare,-0.16312338742173169
VLO,26.373016,0.082779996,39.561,2.44,0.039,0.01914,,10.791955396172227,0.722,Energy,0.28504448970836954
VTR,158.61111,0.0217,101.996,2.44,0.214,0.04321,0.38,10.60938918150478,0.772,Real Estate,0.043013493863425956
VRSN,25.001133,,,1.49,0.076,0.49842998,0.489,10.310015353037034,0.753,Technology,0.4412379105730427
VRSK,27.824615,2.68133,1295.046,1.01,0.059,0.30418,1.193,10.402585489200852,0.804,Industrials,-0.062258325166607315
VZ,12.075124,0.17069,171.781,5.72,0.02,0.124280006,0.913,11.315421200850656,0.316,Communication Services,0.058050787432461115
VRTX,32.766666,0.22307,10.594,,0.11,0.31349,2.362,11.109025868803641,0.319,Healthcare,-0.017336055021151764
VTRS,,-0.21087,97.03,3.04,0.002,-0.26134002,1.351,10.261176118884745,0.796,Healthcare,-0.25078051843913973
VICI,11.142585,0.10357001,62.925,6.07,0.044,0.70175004,37.05,10.495842803123761,0.705,Real Estate,-0.13671719914976305
V,29.494375,0.53954,54.612,0.83,0.146,0.50233,1.111,11.783019576467279,0.78,Financial Services,0.3883410293394219
VST,61.833935,0.1731,335.784,0.56,-0.209,0.06701,0.995,10.763682749652062,1.443,Utilities,0.46970772181674075
VMC,38.53719,0.13520999,56.296,0.61,0.144,0.14189,2.231,10.634767861875343,1.055,Basic Materials,0.06111471761648091
WRB,15.69663,0.19600001,31.481,0.5,0.015,0.120979995,,10.423974192716786,0.36,Financial Services,0.07236387872871497
GWW,32.14576,0.46098998,69.114,0.81,0.045,0.09508,2.827,10.735847739423559,1.108,Industrials,0.3761683709224107
WAB,37.4612,0.11096,38.347,0.42,0.148,0.104770005,1.106,10.640889761784797,1.015,Industrials,-0.20438638605273532
WMT,46.914337,0.23661,66.747,0.7,0.058,0.03259,0.803,12.029285285686719,0.671,Consumer Defensive,0.3787643396038471
DIS,15.463918,0.12024,40.909,1.47,0.052,0.128,0.669,11.269992818542702,1.419,Communication Services,0.07017844144711388
WBD,147.86842,0.00969,89.857,,-0.06,0.01281,1.074,10.842990826158058,1.616,Communication Services,-0.18251921931080506
WM,35.077614,0.29696,239.385,1.43,0.071,0.10744,0.889,10.976771571526234,0.586,Industrials,0.23559988462182097
WAT,30.041862,0.29279,54.952,,0.068,0.20302,,10.500757938728775,1.178,Healthcare,-0.27537840878769254
WEC,23.966736,0.11576,158.788,3.34,0.111,0.15893,0.587,10.574253572561297,0.583,Utilities,-0.21826048584073313
WFC,13.810384,0.11732,,2.09,0.05,0.26659,,11.433583089805992,1.062,Financial Services,0.02234178264085701
WELL,148.8662,0.025390001,49.488,1.42,0.413,0.08644,2.004,11.168009938012192,0.832,Real Estate,0.32987275074436545
WST,36.578674,0.16855,10.11,0.36,0.075,0.16059999,3.021,10.252727926835194,,Healthcare,-0.16218124328820077
WDC,26.849104,0.41126,,0.18,,0.35644,1.455,10.986902972590453,1.839,Technology,0.16010665756651882
WY,59.944447,0.03384,59.113,3.11,-0.098,0.046919998,1.293,10.288812983260167,1.033,Real Estate,0.4137956399546486
WSM,23.414097,0.56918997,70.88,1.28,0.046,0.14297,1.427,10.404497430763401,1.642,Consumer Cyclical,0.1529143498437761
WMB,33.785046,0.18555,195.805,2.95,0.087,0.22129999,0.531,10.946209529312629,0.665,Energy,0.3053184511349592
WTW,17.782421,0.20076,85.73,1.3,-0.033,0.16533001,1.205,10.442510958378382,0.619,Financial Services,-0.09156324212889702
WDAY,61.2479,0.073359996,42.719,,0.126,0.06955,1.829,10.590179407470211,1.124,Technology,-0.028971539066508678
WYNN,36.388535,,,0.93,0.083,0.07092,1.757,10.074829523679048,1.014,Consumer Cyclical,0.416526640132526
XEL,23.79532,0.09916,167.891,2.89,0.141,0.13757,,10.682501626269312,0.476,Utilities,0.30305331019959375
XYL,32.757652,0.08396,16.529,1.36,0.063,0.10592,1.625,10.495276141930002,1.163,Industrials,0.09724507656823883
YUM,29.034233,,,1.84,0.064,0.1898,1.346,10.650705459973697,0.657,Consumer Cyclical,0.32386562181481954
ZBRA,33.04651,0.116809994,74.108,,0.106,0.077649996,0.97,10.13759722796134,,Technology,-0.2054816814241489
ZBH,27.1831,0.05599,59.178,1.01,0.109,0.08566,1.982,10.28159051904178,0.608,Healthcare,0.14718213909306288
ZTS,21.463804,0.52577,135.05,1.69,0.03,0.28235,,10.75207674155991,,Healthcare,-0.17869704921946966
